-58.876, -40.014, 30.133
-57.485, -41.452, 20
-56.033, -42.825, 63.71
-54.528, -44.142, 72.561
-52.959, -45.383, 81.212
-51.341, -46.556, 89.56
-49.692, -47.688, 97.693
-47.999, -48.752, 100
-46.275, -49.765, 100
-44.533, -50.748, 100
-42.751, -51.655, 100
-40.957, -52.538, 100
-39.139, -53.372, 100
-37.303, -54.165, 100
-35.455, -54.929, 100
-33.585, -55.638, 100
-31.71, -56.333, 100
-29.812, -56.966, 100
-27.911, -57.586, 100
-25.994, -58.157, 100
-24.071, -58.705, 100
-22.137, -59.214, 100
-20.196, -59.694, 100
-18.247, -60.143, 100
-16.29, -60.556, 100
-14.328, -60.943, 100
-12.359, -61.291, 100
-10.386, -61.618, 100
-8.406, -61.9, 100
-6.423, -62.165, 100
-4.435, -62.381, 100
-2.446, -62.584, 100
-0.451, -62.732, 100
1.544, -62.871, 100
3.542, -62.948, 100
5.541, -63.02, 100
7.541, -63.026, 100
9.541, -63.023, 100
11.54, -62.958, 100
13.538, -62.875, 100
15.533, -62.736, 100
17.526, -62.567, 100
19.514, -62.351, 100
21.496, -62.089, 100
23.474, -61.79, 100
25.44, -61.427, 100
27.402, -61.041, 100
29.345, -60.567, 100
31.282, -60.069, 99.756
33.197, -59.492, 97.177
35.095, -58.865, 94.528
36.975, -58.183, 91.802
38.821, -57.415, 88.993
40.651, -56.608, 86.092
42.432, -55.699, 83.089
44.18, -54.729, 79.976
45.894, -53.699, 76.734
47.535, -52.555, 73.35
49.135, -51.358, 69.804
50.669, -50.074, 66.065
52.113, -48.693, 62.104
53.501, -47.255, 57.873
54.788, -45.724, 53.304
55.971, -44.114, 48.309
57.083, -42.453, 42.732
58.058, -40.707, 36.305
58.93, -38.909, 28.472
60.135, -35.954, 0
60.135, -35.954, 0
67.69, -17.436, 0
endData
127
100
200
-58.876, -40.014, -35.416, -66.18, 46.33, -76.466, 60.135, -35.954
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":18,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"Qp5KhkC4fw","x":-58.87557248108323,"y":-40.01431202708084,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"ixDcI81Zfw","x":-35.416293309438466,"y":-66.18043110314616,"lock":false,"visible":true,"__type":"control"},{"uid":"RI0J0LwzRb","x":46.33027180406213,"y":-76.46642273994425,"lock":false,"visible":true,"__type":"control"},{"uid":"wgJO8I5yrj","x":60.13515531660693,"y":-35.95405217045002,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"9hvFMHNJyQ"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.4,"to":1.8},"maxDecelerationRate":127},"name":"Path","uid":"hx7cZR4eC0","lock":false,"visible":true}]}
