-58.876, -40.014, 37.425
-58.095, -41.856, 21
-57.173, -43.626, 61.14
-56.118, -45.322, 65.109
-54.905, -46.912, 71.804
-53.564, -48.393, 80.312
-52.147, -49.802, 89.766
-50.633, -51.109, 100.221
-49.039, -52.314, 111.148
-47.405, -53.466, 122.245
-45.698, -54.509, 127
-43.959, -55.494, 127
-42.185, -56.417, 127
-40.37, -57.256, 127
-38.542, -58.069, 127
-36.674, -58.781, 127
-34.799, -59.478, 127
-32.896, -60.093, 127
-30.987, -60.687, 127
-29.057, -61.213, 127
-27.122, -61.715, 127
-25.171, -62.157, 127
-23.216, -62.577, 127
-21.249, -62.94, 127
-19.279, -63.284, 127
-17.3, -63.572, 127
-15.319, -63.846, 127
-13.331, -64.06, 127
-11.342, -64.268, 127
-9.347, -64.412, 127
-7.352, -64.556, 127
-5.354, -64.631, 127
-3.355, -64.705, 127
-1.355, -64.72, 127
0.645, -64.724, 127
2.644, -64.679, 127
4.643, -64.614, 127
6.64, -64.507, 127
8.635, -64.372, 127
10.628, -64.202, 127
12.617, -63.995, 127
14.603, -63.76, 127
16.583, -63.479, 127
18.559, -63.175, 127
20.527, -62.816, 127
22.49, -62.438, 127
24.442, -61.998, 127
26.388, -61.538, 127
28.317, -61.013, 127
30.24, -60.464, 127
32.143, -59.847, 127
34.034, -59.197, 127
35.902, -58.483, 127
37.75, -57.72, 127
39.574, -56.901, 127
41.364, -56.01, 123.306
43.133, -55.077, 119.351
44.843, -54.041, 115.262
46.53, -52.968, 111.023
48.143, -51.786, 106.614
49.703, -50.538, 102.019
51.208, -49.221, 97.202
52.596, -47.781, 92.136
53.915, -46.282, 86.779
55.126, -44.69, 81.062
56.184, -42.995, 74.916
57.139, -41.242, 68.223
57.941, -39.409, 60.785
58.55, -37.507, 52.311
59.038, -35.571, 42.172
59.345, -33.595, 28.617
59.504, -31.895, 0
59.504, -31.895, 0
61.373, -11.983, 0
endData
239.9
127
200
-58.876, -40.014, -46.965, -74.481, 57.699, -73.942, 59.504, -31.895
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":18,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"Qp5KhkC4fw","x":-58.87557248108323,"y":-40.01431202708084,"lock":false,"visible":true,"heading":135,"__type":"end-point"},{"uid":"ixDcI81Zfw","x":-46.96547690163281,"y":-74.48140681003584,"lock":false,"visible":true,"__type":"control"},{"uid":"RI0J0LwzRb","x":57.69944691864605,"y":-73.94163710064328,"lock":false,"visible":true,"__type":"control"},{"uid":"wgJO8I5yrj","x":59.50400685492642,"y":-31.89539058531071,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"9hvFMHNJyQ"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":21,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.4,"to":1.8},"maxDecelerationRate":239.9},"name":"Path","uid":"hx7cZR4eC0","lock":false,"visible":true}]}
